473000		411000
547000		418000
478000		413000
472000		413000
472000		413000
471000		409000
472000		415000
476000		408000
475000		408000
473000		416000
477000		414000
475000		412000
473000		412000
473000		412000
472000		412000
472000		413000
473000		415000
474000		415000
472000		407000
472000		408000
551000		419000
475000		408000
478000		413000
471000		413000
472000		410000
474000		413000
476000		414000
472000		413000
473000		416000
473000		414000
477000		411000
472000		412000
472000		412000
471000		413000
469000		411000
473000		415000
472000		409000
472000		411000
472000		488000
480000		411000
474000		414000
473000		411000
472000		411000
475000		411000
474000		413000
474000		410000
474000		412000
473000		412000
473000		409000
475000		413000
474000		411000
472000		417000
472000		410000
472000		411000
477000		413000
473000		410000
474000		409000
553000		419000
474000		410000
474000		412000
474000		414000
471000		413000
472000		412000
474000		416000
471000		413000
472000		409000
473000		412000
474000		410000
473000		413000
474000		414000
478000		410000
473000		414000
472000		414000
474000		413000
471000		411000
473000		492000
481000		411000
474000		414000
473000		413000
474000		413000
473000		416000
477000		416000
472000		411000
471000		414000
471000		414000
472000		413000
477000		421000
476000		410000
473000		409000
477000		412000
473000		414000
473000		414000
479000		409000
477000		412000
551000		414000
473000		411000
479000		416000
475000		410000
472000		412000
473000		412000
474000		414000
473000		414000
472000		413000
472000		412000
471000		411000
471000		411000
471000		409000
474000		410000
472000		410000
474000		410000
474000		413000
472000		411000
479000		488000
479000		412000
472000		413000
474000		414000
473000		411000
475000		413000
473000		410000
475000		410000
474000		411000
473000		408000
471000		413000
473000		414000
472000		413000
472000		415000
473000		413000
475000		408000
476000		412000
473000		410000
472000		410000
556000		415000
480000		412000
479000		421000
475000		411000
473000		411000
474000		414000
474000		413000
473000		408000
472000		414000
472000		412000
477000		414000
471000		414000
474000		414000
471000		412000
473000		411000
474000		411000
475000		410000
474000		412000
473000		487000
478000		418000
474000		414000
473000		411000
475000		416000
471000		410000
472000		410000
473000		414000
474000		411000
473000		411000
475000		414000
471000		411000
472000		414000
471000		415000
471000		413000
476000		414000
474000		416000
476000		412000
475000		414000
546000		417000
479000		412000
473000		411000
477000		418000
471000		414000
470000		409000
471000		410000
473000		410000
474000		410000
476000		411000
472000		412000
473000		417000
473000		414000
470000		413000
472000		411000
471000		411000
475000		411000
473000		411000
474000		411000
553000		417000
476000		408000
472000		414000
474000		419000
479000		413000
471000		413000
473000		412000
472000		414000
473000		414000
475000		414000
475000		415000
473000		412000
471000		417000
472000		409000
474000		416000
472000		413000
474000		412000
475000		409000
473000		490000
480000		411000
475000		412000
473000		414000
473000		409000
473000		412000
471000		409000
473000		414000
472000		414000
473000		406000
474000		410000
473000		411000
474000		412000
473000		411000
472000		416000
477000		415000
471000		410000
473000		413000
473000		411000
553000		416000
476000		411000
473000		411000
477000		413000
473000		415000
474000		409000
472000		412000
472000		412000
471000		411000
476000		410000
475000		415000
473000		410000
473000		412000
471000		409000
472000		414000
472000		415000
472000		412000
472000		407000
474000		489000
488000		411000
475000		411000
475000		412000
474000		415000
476000		414000
472000		410000
471000		411000
473000		419000
473000		411000
472000		414000
473000		408000
474000		414000
475000		413000
472000		411000
473000		409000
472000		413000
471000		412000
471000		413000
548000		414000
474000		410000
473000		411000
473000		414000
472000		409000
472000		412000
472000		412000
472000		418000
472000		413000
471000		411000
477000		422000
482000		414000
473000		408000
474000		413000
479000		417000
475000		413000
472000		412000
471000		419000
477000		487000
480000		416000
473000		416000
476000		410000
474000		421000
479000		410000
473000		412000
472000		415000
472000		409000
472000		413000
471000		410000
474000		414000
476000		417000
473000		407000
475000		413000
473000		411000
472000		414000
473000		409000
472000		416000
547000		413000
475000		410000
473000		414000
473000		415000
473000		414000
473000		417000
475000		413000
473000		414000
475000		414000
473000		413000
471000		413000
472000		412000
472000		416000
473000		412000
474000		413000
474000		414000
474000		410000
471000		411000
472000		488000
476000		415000
475000		414000
475000		409000
475000		412000
471000		411000
474000		411000
473000		416000
478000		411000
473000		414000
471000		409000
472000		416000
473000		410000
470000		409000
472000		411000
472000		411000
473000		410000
472000		415000
477000		412000
472000		493000
478000		418000
475000		414000
470000		412000
471000		411000
473000		405000
472000		406000
475000		408000
473000		407000
474000		412000
475000		410000
474000		416000
473000		413000
473000		414000
472000		410000
473000		414000
473000		411000
475000		414000
474000		413000
551000		419000
476000		417000
473000		411000
472000		416000
475000		418000
473000		418000
478000		408000
474000		414000
475000		410000
472000		415000
474000		408000
471000		415000
477000		414000
471000		415000
471000		411000
474000		464000
480000		412000
472000		410000
474000		483000
480000		416000
473000		406000
474000		412000
472000		417000
473000		413000
474000		413000
476000		416000
471000		409000
479000		412000
473000		411000
473000		411000
474000		413000
478000		410000
475000		422000
477000		413000
471000		416000
472000		412000
477000		416000
557000		416000
476000		412000
475000		415000
473000		412000
476000		416000
472000		413000
472000		414000
470000		414000
470000		411000
471000		412000
474000		414000
472000		411000
474000		413000
475000		412000
472000		410000
474000		415000
474000		416000
471000		413000
472000		489000
473000		412000
473000		417000
477000		414000
475000		414000
472000		413000
473000		407000
471000		415000
470000		413000
471000		411000
473000		412000
471000		412000
477000		410000
475000		415000
472000		411000
474000		406000
472000		414000
473000		412000
472000		411000
544000		416000
473000		417000
472000		410000
472000		410000
472000		412000
472000		413000
474000		411000
473000		412000
476000		418000
471000		410000
471000		413000
472000		410000
473000		413000
473000		411000
480000		418000
472000		416000
474000		414000
472000		410000
472000		486000
477000		419000
474000		412000
473000		411000
472000		412000
472000		413000
473000		414000
473000		412000
473000		411000
473000		414000
472000		414000
474000		408000
476000		421000
473000		410000
474000		410000
478000		416000
473000		410000
474000		408000
471000		414000
550000		416000
472000		411000
472000		413000
472000		410000
472000		412000
472000		407000
472000		412000
474000		408000
473000		418000
473000		409000
473000		411000
473000		418000
476000		412000
472000		412000
473000		412000
479000		417000
473000		408000
474000		409000
471000		484000
471000		417000
479000		416000
472000		409000
470000		409000
471000		411000
475000		413000
475000		413000
476000		409000
478000		412000
473000		411000
472000		407000
472000		415000
471000		413000
475000		407000
474000		417000
471000		407000
475000		410000
472000		410000
546000		415000
480000		411000
472000		419000
471000		420000
479000		410000
472000		411000
474000		415000
473000		408000
473000		409000
474000		410000
472000		417000
475000		413000
471000		411000
472000		410000
471000		414000
472000		408000
477000		415000
473000		413000
475000		411000
550000		417000
476000		415000
473000		413000
471000		408000
473000		415000
480000		413000
472000		411000
473000		411000
474000		415000
475000		411000
474000		410000
473000		414000
472000		413000
472000		412000
473000		411000
472000		412000
472000		409000
474000		412000
475000		490000
479000		411000
474000		410000
474000		409000
472000		410000
474000		410000
471000		413000
470000		412000
472000		410000
473000		416000
474000		411000
472000		411000
473000		414000
473000		413000
472000		412000
472000		413000
471000		414000
472000		413000
473000		409000
550000		418000
474000		410000
474000		410000
472000		410000
471000		416000
475000		423000
478000		415000
475000		410000
473000		412000
474000		409000
473000		414000
476000		412000
473000		415000
472000		405000
477000		419000
477000		417000
477000		413000
474000		415000
474000		495000
482000		413000
475000		412000
472000		410000
480000		413000
472000		412000
471000		408000
471000		410000
472000		410000
472000		408000
472000		414000
478000		419000
475000		415000
474000		413000
472000		413000
471000		409000
474000		411000
473000		410000
472000		412000
552000		413000
477000		420000
473000		412000
473000		406000
473000		411000
473000		412000
474000		407000
470000		412000
471000		415000
472000		414000
473000		411000
473000		408000
471000		411000
472000		412000
473000		413000
473000		414000
473000		412000
473000		415000
472000		491000
481000		417000
473000		413000
472000		412000
472000		414000
473000		413000
477000		415000
474000		409000
471000		412000
472000		415000
473000		407000
474000		415000
475000		412000
473000		413000
473000		410000
474000		413000
478000		410000
472000		414000
473000		416000
549000		421000
471000		413000
471000		410000
471000		414000
475000		411000
474000		414000
474000		413000
474000		408000
471000		415000
474000		413000
471000		415000
471000		411000
475000		419000
474000		415000
473000		410000
473000		409000
475000		411000
478000		408000
472000		411000
552000		417000
473000		414000
473000		415000
480000		412000
472000		410000
474000		413000
473000		410000
473000		409000
475000		412000
473000		416000
472000		409000
471000		414000
471000		406000
472000		407000
473000		412000
473000		412000
474000		412000
